Log file open, 02/06/23 02:27:43
[2023.02.05-13.31.58:955][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.31.58:955][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.31.58:955][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.31.58:955][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-13.31.58:955][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-13.31.58:957][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-13.31.58:957][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-13.31.58:957][786]LogInit: FAudioDevice initialized.
[2023.02.05-13.31.58:957][786]LogAudio: Display: Audio Device (ID: 4) registered with world 'defaultMap1'.
[2023.02.05-13.31.58:960][786]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.31.58:961][786]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-02.31.58
[2023.02.05-13.31.58:962][786]LogWorld: Bringing up level for play took: 0.001169
[2023.02.05-13.31.58:964][786]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.05-13.31.58:965][786]LogBlueprintUserMessages: [defaultMap1_C_0] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-13.31.58:965][786]LogBlueprintUserMessages: [defaultMap1_C_0] Welcome to Warehouse Wreckage!!
[2023.02.05-13.31.58:965][786]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.31.58:965][786]PIE: Server logged in
[2023.02.05-13.31.58:966][786]PIE: Play in editor total start time 0.072 seconds.
[2023.02.05-13.32.03:026][986]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.03:754][ 27]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.04:186][ 51]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.04:402][ 63]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.04:619][ 75]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.04:800][ 85]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.05:053][ 99]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.05:213][108]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.05:376][117]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.05:557][127]LogBlueprintUserMessages: [defaultMap1_C_0] 200
[2023.02.05-13.32.06:315][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.32.06:315][161]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.32.06:315][161]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.32.06:315][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.32.06:373][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.32.06:378][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.32.06:416][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.32.06:416][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.32.06:418][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.32.06:425][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-13.32.06:457][162]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.05-13.35.49:381][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.35.49:458][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-13.35.49:478][918]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-13.35.49:479][918]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap197C984044937883FCFB0638C3C0E42F9.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.05-13.35.49:491][918]LogFileHelpers: Saving map 'defaultMap1' took 0.071
[2023.02.05-13.35.49:496][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.50 sec)
[2023.02.05-13.35.49:502][918]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.05-13.35.49:502][918]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-13.35.51:926][ 54]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.35.51:933][ 54]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-13.35.51:933][ 54]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.05-13.35.51:997][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.05-13.35.51:998][ 54]LogPlayLevel: PlayLevel: Blueprint regeneration took 65 ms (1 blueprints)
[2023.02.05-13.35.51:998][ 54]PIE: New page: PIE session: defaultMap1 (6/02/2023, 3:35:51 pm)
[2023.02.05-13.35.51:999][ 54]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.35.52:002][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003742s)
[2023.02.05-13.35.52:002][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003776s)
[2023.02.05-13.35.52:003][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.35.52:003][ 54]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-13.35.52:003][ 54]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.02.05-13.35.52:036][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-13.35.52:037][ 54]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-13.35.52:037][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.35.52:037][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.35.52:037][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.35.52:037][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.35.52:037][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.35.52:037][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.35.52:037][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.35.52:037][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.35.52:038][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.35.52:038][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.35.52:038][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.35.52:040][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.35.52:055][ 54]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-13.35.52:055][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.35.52:055][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.35.52:055][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.35.52:056][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-13.35.52:056][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-13.35.52:058][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-13.35.52:058][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-13.35.52:058][ 54]LogInit: FAudioDevice initialized.
[2023.02.05-13.35.52:058][ 54]LogAudio: Display: Audio Device (ID: 5) registered with world 'defaultMap1'.
[2023.02.05-13.35.52:062][ 54]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.35.52:063][ 54]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-02.35.52
[2023.02.05-13.35.52:063][ 54]LogWorld: Bringing up level for play took: 0.001145
[2023.02.05-13.35.52:065][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.05-13.35.52:067][ 54]LogBlueprintUserMessages: [defaultMap1_C_1] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-13.35.52:067][ 54]LogBlueprintUserMessages: [defaultMap1_C_1] Welcome to Warehouse Wreckage!!
[2023.02.05-13.35.52:067][ 54]PIE: Server logged in
[2023.02.05-13.35.52:067][ 54]PIE: Play in editor total start time 0.135 seconds.
[2023.02.05-13.35.56:925][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.35.56:925][312]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.35.56:925][312]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.35.56:925][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.35.56:927][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.35.56:933][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.35.56:968][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.35.56:968][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-13.35.56:970][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-13.35.56:976][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-13.35.57:003][313]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.05-13.35.58:773][381]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.35.58:779][381]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.35.58:779][381]PIE: New page: PIE session: defaultMap1 (6/02/2023, 3:35:58 pm)
[2023.02.05-13.35.58:780][381]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.35.58:784][381]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004510s)
[2023.02.05-13.35.58:784][381]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004551s)
[2023.02.05-13.35.58:784][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.35.58:785][381]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-13.35.58:785][381]LogPlayLevel: PIE: World Init took: (0.001050s)
[2023.02.05-13.35.58:827][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.05-13.35.58:828][381]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-13.35.58:828][381]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.35.58:828][381]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.35.58:828][381]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.35.58:828][381]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.35.58:828][381]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.35.58:828][381]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.35.58:828][381]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.35.58:828][381]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.35.58:829][381]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.35.58:829][381]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.35.58:829][381]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.35.58:831][381]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.35.58:845][381]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-13.35.58:846][381]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.35.58:846][381]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.35.58:846][381]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.35.58:847][381]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-13.35.58:847][381]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-13.35.58:848][381]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-13.35.58:848][381]LogInit: FAudioDevice initialized.
[2023.02.05-13.35.58:848][381]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-13.35.58:848][381]LogAudio: Display: Audio Device (ID: 6) registered with world 'defaultMap1'.
[2023.02.05-13.35.58:851][381]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.35.58:852][381]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-02.35.58
[2023.02.05-13.35.58:853][381]LogWorld: Bringing up level for play took: 0.001120
[2023.02.05-13.35.58:855][381]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.05-13.35.58:856][381]LogBlueprintUserMessages: [defaultMap1_C_1] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-13.35.58:856][381]LogBlueprintUserMessages: [defaultMap1_C_1] Welcome to Warehouse Wreckage!!
[2023.02.05-13.35.58:856][381]PIE: Server logged in
[2023.02.05-13.35.58:857][381]PIE: Play in editor total start time 0.078 seconds.
[2023.02.05-13.36.02:604][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.36.02:604][574]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.36.02:604][574]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.36.02:604][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.36.02:607][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.36.02:611][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.36.02:646][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.36.02:646][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-13.36.02:648][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-13.36.02:654][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.05-13.36.02:682][576]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.05-13.36.03:680][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.36.03:686][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.36.03:686][623]PIE: New page: PIE session: defaultMap1 (6/02/2023, 3:36:03 pm)
[2023.02.05-13.36.03:686][623]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.36.03:690][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003898s)
[2023.02.05-13.36.03:690][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003932s)
[2023.02.05-13.36.03:691][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.36.03:691][623]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-13.36.03:691][623]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.02.05-13.36.03:729][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.05-13.36.03:730][623]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-13.36.03:730][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.36.03:730][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.36.03:730][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.36.03:730][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.36.03:730][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.36.03:730][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.36.03:730][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.36.03:730][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.36.03:730][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.36.03:730][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.36.03:730][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.36.03:733][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.36.03:747][623]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-13.36.03:748][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.36.03:748][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.36.03:748][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.36.03:748][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-13.36.03:748][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-13.36.03:750][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-13.36.03:750][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-13.36.03:750][623]LogInit: FAudioDevice initialized.
[2023.02.05-13.36.03:750][623]LogAudio: Display: Audio Device (ID: 7) registered with world 'defaultMap1'.
[2023.02.05-13.36.03:754][623]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.36.03:755][623]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-02.36.03
[2023.02.05-13.36.03:755][623]LogWorld: Bringing up level for play took: 0.001122
[2023.02.05-13.36.03:757][623]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.05-13.36.03:758][623]LogBlueprintUserMessages: [defaultMap1_C_1] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-13.36.03:758][623]LogBlueprintUserMessages: [defaultMap1_C_1] Welcome to Warehouse Wreckage!!
[2023.02.05-13.36.03:758][623]PIE: Server logged in
[2023.02.05-13.36.03:759][623]PIE: Play in editor total start time 0.073 seconds.
[2023.02.05-13.36.06:824][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.36.06:824][778]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.36.06:824][778]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.36.06:824][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.36.06:827][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.36.06:831][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.36.06:866][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.36.06:866][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-13.36.06:867][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-13.36.06:873][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.05-13.36.06:902][780]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.05-13.36.10:667][949]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.36.10:672][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.36.10:673][949]PIE: New page: PIE session: defaultMap1 (6/02/2023, 3:36:10 pm)
[2023.02.05-13.36.10:673][949]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.36.10:677][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003912s)
[2023.02.05-13.36.10:677][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003947s)
[2023.02.05-13.36.10:677][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.36.10:677][949]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-13.36.10:677][949]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.02.05-13.36.10:714][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.05-13.36.10:715][949]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-13.36.10:715][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.36.10:716][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.36.10:716][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.36.10:716][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.36.10:716][949]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.36.10:716][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.36.10:716][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.36.10:716][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.36.10:716][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.36.10:716][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.36.10:716][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.36.10:718][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.36.10:733][949]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-13.36.10:733][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.36.10:733][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.36.10:733][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.36.10:734][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-13.36.10:734][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.05-13.36.10:736][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-13.36.10:736][949]LogInit: FAudioDevice initialized.
[2023.02.05-13.36.10:736][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-13.36.10:736][949]LogAudio: Display: Audio Device (ID: 8) registered with world 'defaultMap1'.
[2023.02.05-13.36.10:739][949]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.36.10:740][949]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-02.36.10
[2023.02.05-13.36.10:740][949]LogWorld: Bringing up level for play took: 0.001104
[2023.02.05-13.36.10:743][949]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-13.36.10:744][949]LogBlueprintUserMessages: [defaultMap1_C_1] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-13.36.10:744][949]LogBlueprintUserMessages: [defaultMap1_C_1] Welcome to Warehouse Wreckage!!
[2023.02.05-13.36.10:744][949]PIE: Server logged in
[2023.02.05-13.36.10:745][949]PIE: Play in editor total start time 0.073 seconds.
[2023.02.05-13.36.18:315][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.36.18:315][365]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.36.18:315][365]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.36.18:316][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.36.18:322][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.36.18:326][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.36.18:361][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.36.18:362][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-13.36.18:363][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-13.36.18:369][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.05-13.36.18:400][366]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-13.36.19:407][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.36.19:415][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.36.19:415][410]PIE: New page: PIE session: defaultMap1 (6/02/2023, 3:36:19 pm)
[2023.02.05-13.36.19:415][410]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.36.19:419][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004340s)
