Log file open, 02/06/23 02:27:43
[2023.02.05-14.07.38:601][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.05-14.07.38:601][286]LogInit: FAudioDevice initialized.
[2023.02.05-14.07.38:601][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.05-14.07.38:601][286]LogAudio: Display: Audio Device (ID: 17) registered with world 'defaultMap1'.
[2023.02.05-14.07.38:605][286]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.07.38:606][286]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-03.07.38
[2023.02.05-14.07.38:606][286]LogWorld: Bringing up level for play took: 0.001312
[2023.02.05-14.07.38:609][286]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.05-14.07.38:610][286]LogBlueprintUserMessages: [defaultMap1_C_5] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-14.07.38:610][286]LogBlueprintUserMessages: [defaultMap1_C_5] Welcome to Warehouse Wreckage!!
[2023.02.05-14.07.38:610][286]PIE: Server logged in
[2023.02.05-14.07.38:611][286]PIE: Play in editor total start time 0.195 seconds.
[2023.02.05-14.07.48:224][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.07.48:224][766]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.07.48:224][766]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.07.48:224][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.07.48:229][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.07.48:236][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.07.48:287][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.07.48:287][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-14.07.48:289][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-14.07.48:295][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.05-14.07.48:325][767]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.05-14.07.53:995][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.05-14.07.53:999][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-14.07.54:087][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-14.07.54:108][313]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-14.07.54:109][313]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap103486495401CDA584957A481D536C9BB.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.05-14.07.54:120][313]LogFileHelpers: Saving map 'defaultMap1' took 0.086
[2023.02.05-14.07.54:126][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 6.75 sec)
[2023.02.05-14.07.54:133][313]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.05-14.07.54:133][313]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-14.07.57:008][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.07.57:016][494]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-14.07.57:016][494]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.05-14.07.57:107][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.05-14.07.57:108][494]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.02.05-14.07.57:108][494]PIE: New page: PIE session: defaultMap1 (6/02/2023, 4:07:57 pm)
[2023.02.05-14.07.57:109][494]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.07.57:112][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003825s)
[2023.02.05-14.07.57:113][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003859s)
[2023.02.05-14.07.57:113][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.07.57:113][494]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-14.07.57:113][494]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.02.05-14.07.57:162][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.05-14.07.57:163][494]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.05-14.07.57:163][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.07.57:163][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.07.57:163][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.07.57:163][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.07.57:163][494]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.07.57:163][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.07.57:163][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.07.57:163][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.07.57:164][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.07.57:164][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.07.57:164][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.07.57:166][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.07.57:181][494]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-14.07.57:181][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.07.57:181][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.07.57:181][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.07.57:182][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.05-14.07.57:182][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.05-14.07.57:184][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.05-14.07.57:184][494]LogInit: FAudioDevice initialized.
[2023.02.05-14.07.57:184][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.05-14.07.57:184][494]LogAudio: Display: Audio Device (ID: 18) registered with world 'defaultMap1'.
[2023.02.05-14.07.57:187][494]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.07.57:188][494]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-03.07.57
[2023.02.05-14.07.57:189][494]LogWorld: Bringing up level for play took: 0.001148
[2023.02.05-14.07.57:191][494]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.05-14.07.57:192][494]LogBlueprintUserMessages: [defaultMap1_C_6] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-14.07.57:192][494]LogBlueprintUserMessages: [defaultMap1_C_6] Welcome to Warehouse Wreckage!!
[2023.02.05-14.07.57:192][494]PIE: Server logged in
[2023.02.05-14.07.57:193][494]PIE: Play in editor total start time 0.178 seconds.
[2023.02.05-14.08.17:714][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.08.17:714][597]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.08.17:714][597]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.08.17:715][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.08.17:719][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.08.17:725][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.08.17:777][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.08.17:777][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-14.08.17:779][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-14.08.17:786][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-14.08.17:824][598]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.05-14.08.20:496][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.05-14.08.20:500][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-14.08.20:609][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-14.08.20:630][796]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-14.08.20:631][796]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap1EC4D003944382676119C3E8F80E9F840.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.05-14.08.20:643][796]LogFileHelpers: Saving map 'defaultMap1' took 0.085
[2023.02.05-14.08.20:649][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 6.90 sec)
[2023.02.05-14.08.20:656][796]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.05-14.08.20:656][796]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-14.08.44:348][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.08.44:355][883]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-14.08.44:356][883]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.05-14.08.44:442][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.05-14.08.44:444][883]LogPlayLevel: PlayLevel: Blueprint regeneration took 88 ms (1 blueprints)
[2023.02.05-14.08.44:444][883]PIE: New page: PIE session: defaultMap1 (6/02/2023, 4:08:44 pm)
[2023.02.05-14.08.44:444][883]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.08.44:449][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004489s)
[2023.02.05-14.08.44:449][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004525s)
[2023.02.05-14.08.44:449][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.08.44:449][883]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-14.08.44:450][883]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.02.05-14.08.44:504][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.05-14.08.44:505][883]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.05-14.08.44:505][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.08.44:505][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.08.44:505][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.08.44:505][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.08.44:505][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.08.44:505][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.08.44:505][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.08.44:505][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.08.44:506][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.08.44:506][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.08.44:506][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.08.44:508][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.08.44:523][883]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-14.08.44:524][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.08.44:524][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.08.44:524][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.08.44:524][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.05-14.08.44:524][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.05-14.08.44:527][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.05-14.08.44:527][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.05-14.08.44:527][883]LogInit: FAudioDevice initialized.
[2023.02.05-14.08.44:527][883]LogAudio: Display: Audio Device (ID: 19) registered with world 'defaultMap1'.
[2023.02.05-14.08.44:615][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.08.44:615][883]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.08.44:616][883]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-03.08.44
[2023.02.05-14.08.44:617][883]LogWorld: Bringing up level for play took: 0.001603
[2023.02.05-14.08.44:621][883]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.05-14.08.44:624][883]LogBlueprintUserMessages: [defaultMap1_C_7] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-14.08.44:624][883]LogBlueprintUserMessages: [defaultMap1_C_7] Welcome to Warehouse Wreckage!!
[2023.02.05-14.08.44:624][883]PIE: Server logged in
[2023.02.05-14.08.44:625][883]PIE: Play in editor total start time 0.269 seconds.
[2023.02.05-14.08.44:666][883]LogViewport: Scene viewport resized to 1274x720, mode Windowed.
[2023.02.05-14.08.57:434][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.08.57:434][366]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.08.57:435][366]LogSlate: Window 'DestructionGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-14.08.57:454][366]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.08.57:454][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.08.57:459][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.08.57:470][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.08.57:521][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-14.08.57:522][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-14.08.57:529][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.05-14.08.57:546][367]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.05-14.09.09:947][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.05-14.09.09:951][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-14.09.10:072][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.05-14.09.10:090][804]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-14.09.10:091][804]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap13E70FA3C4F83571FF1D62C8C56E2668E.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.05-14.09.10:105][804]LogFileHelpers: Saving map 'defaultMap1' took 0.095
[2023.02.05-14.09.10:111][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 7.06 sec)
[2023.02.05-14.09.10:118][804]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.05-14.09.10:118][804]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-14.17.31:492][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.17.31:499][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.17.31:499][736]PIE: New page: PIE session: defaultMap1 (6/02/2023, 4:17:31 pm)
[2023.02.05-14.17.31:500][736]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.17.31:504][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004591s)
[2023.02.05-14.17.31:504][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004634s)
[2023.02.05-14.17.31:504][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.17.31:506][736]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-14.17.31:506][736]LogPlayLevel: PIE: World Init took: (0.001363s)
[2023.02.05-14.17.31:567][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-14.17.31:568][736]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.05-14.17.31:568][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.17.31:569][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.17.31:569][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.17.31:569][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.17.31:569][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.17.31:569][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.17.31:569][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.17.31:569][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.17.31:569][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.17.31:569][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.17.31:569][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.17.31:571][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.17.31:588][736]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-14.17.31:588][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.17.31:589][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.17.31:589][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.17.31:590][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.05-14.17.31:590][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.05-14.17.31:591][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.05-14.17.31:591][736]LogInit: FAudioDevice initialized.
[2023.02.05-14.17.31:591][736]LogAudio: Display: Audio Device (ID: 20) registered with world 'defaultMap1'.
[2023.02.05-14.17.31:591][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.05-14.17.31:595][736]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.17.31:596][736]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-03.17.31
[2023.02.05-14.17.31:596][736]LogWorld: Bringing up level for play took: 0.001166
[2023.02.05-14.17.31:599][736]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.05-14.17.31:600][736]LogBlueprintUserMessages: [defaultMap1_C_7] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-14.17.31:600][736]LogBlueprintUserMessages: [defaultMap1_C_7] Welcome to Warehouse Wreckage!!
[2023.02.05-14.17.31:600][736]PIE: Server logged in
[2023.02.05-14.17.31:601][736]PIE: Play in editor total start time 0.101 seconds.
[2023.02.05-14.18.04:593][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.18.04:593][439]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.18.04:594][439]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.18.04:594][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.18.04:599][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.18.04:606][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.18.04:655][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.18.04:655][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-14.18.04:656][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-14.18.04:665][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-14.18.04:696][440]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.05-14.21.25:408][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.21.25:414][441]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-14.21.25:415][441]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.05-14.21.25:509][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.05-14.21.25:512][441]LogPlayLevel: PlayLevel: Blueprint regeneration took 96 ms (1 blueprints)
[2023.02.05-14.21.25:512][441]PIE: New page: PIE session: defaultMap1 (6/02/2023, 4:21:25 pm)
[2023.02.05-14.21.25:512][441]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.21.25:516][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004556s)
[2023.02.05-14.21.25:517][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004591s)
[2023.02.05-14.21.25:517][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.21.25:517][441]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-14.21.25:517][441]LogPlayLevel: PIE: World Init took: (0.000994s)
[2023.02.05-14.21.25:582][441]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.05-14.21.25:583][441]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.05-14.21.25:583][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.21.25:583][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.21.25:583][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.21.25:583][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.21.25:583][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.21.25:583][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.21.25:583][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.21.25:583][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.21.25:584][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.21.25:584][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.21.25:584][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.21.25:588][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.21.25:608][441]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-14.21.25:609][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.21.25:609][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.21.25:609][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.21.25:611][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.05-14.21.25:611][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.05-14.21.25:615][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.05-14.21.25:615][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.05-14.21.25:616][441]LogInit: FAudioDevice initialized.
[2023.02.05-14.21.25:616][441]LogAudio: Display: Audio Device (ID: 21) registered with world 'defaultMap1'.
[2023.02.05-14.21.25:683][441]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.21.25:684][441]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-03.21.25
[2023.02.05-14.21.25:684][441]LogWorld: Bringing up level for play took: 0.001285
[2023.02.05-14.21.25:687][441]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.05-14.21.25:688][441]LogBlueprintUserMessages: [defaultMap1_C_8] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-14.21.25:688][441]LogBlueprintUserMessages: [defaultMap1_C_8] Welcome to Warehouse Wreckage!!
[2023.02.05-14.21.25:688][441]PIE: Server logged in
[2023.02.05-14.21.25:689][441]PIE: Play in editor total start time 0.274 seconds.
[2023.02.05-14.22.14:813][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.22.14:813][815]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.22.14:813][815]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
