Log file open, 02/03/23 11:29:30
[2023.02.02-22.52.26:589][950]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.02-22.52.26:589][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.52.26:589][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.52.26:589][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.52.26:589][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.52.26:589][950]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.52.26:589][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.52.26:589][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.52.26:589][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.52.26:589][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.52.26:589][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.52.26:589][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.52.26:591][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.52.26:606][950]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.52.26:606][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.52.26:606][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.52.26:606][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.52.26:607][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.02-22.52.26:607][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.02-22.52.26:609][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.02-22.52.26:609][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.02-22.52.26:609][950]LogInit: FAudioDevice initialized.
[2023.02.02-22.52.26:609][950]LogAudio: Display: Audio Device (ID: 19) registered with world 'defaultMap1'.
[2023.02.02-22.52.26:613][950]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.52.26:614][950]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.52.26
[2023.02.02-22.52.26:614][950]LogWorld: Bringing up level for play took: 0.001192
[2023.02.02-22.52.26:617][950]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.02-22.52.26:618][950]LogBlueprintUserMessages: [defaultMap1_C_7] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.02-22.52.26:618][950]LogBlueprintUserMessages: [defaultMap1_C_7] Welcome to Warehouse Wreckage!!
[2023.02.02-22.52.26:618][950]PIE: Server logged in
[2023.02.02-22.52.26:619][950]PIE: Play in editor total start time 0.087 seconds.
[2023.02.02-22.52.30:944][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.52.30:944][209]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.52.30:944][209]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.52.30:944][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.52.30:947][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.52.30:954][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.52.31:000][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.52.31:001][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.02-22.52.31:002][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.02-22.52.31:009][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.02-22.52.31:050][210]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.02-22.52.34:537][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.52.34:543][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-22.52.34:543][392]PIE: New page: PIE session: defaultMap1 (4/02/2023, 12:52:34 am)
[2023.02.02-22.52.34:543][392]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.52.34:547][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003853s)
[2023.02.02-22.52.34:547][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003888s)
[2023.02.02-22.52.34:547][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.52.34:547][392]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.52.34:548][392]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.02.02-22.52.34:596][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.02-22.52.34:598][392]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.02-22.52.34:598][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.52.34:598][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.52.34:598][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.52.34:598][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.52.34:598][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.52.34:598][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.52.34:598][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.52.34:598][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.52.34:599][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.52.34:599][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.52.34:599][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.52.34:601][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.52.34:615][392]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.52.34:616][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.52.34:616][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.52.34:616][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.52.34:616][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.02-22.52.34:616][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.02-22.52.34:618][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.02-22.52.34:618][392]LogInit: FAudioDevice initialized.
[2023.02.02-22.52.34:618][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.02-22.52.34:618][392]LogAudio: Display: Audio Device (ID: 20) registered with world 'defaultMap1'.
[2023.02.02-22.52.34:622][392]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.52.34:623][392]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.52.34
[2023.02.02-22.52.34:623][392]LogWorld: Bringing up level for play took: 0.001332
[2023.02.02-22.52.34:626][392]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.02-22.52.34:627][392]LogBlueprintUserMessages: [defaultMap1_C_7] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.02-22.52.34:628][392]LogBlueprintUserMessages: [defaultMap1_C_7] Welcome to Warehouse Wreckage!!
[2023.02.02-22.52.34:628][392]PIE: Server logged in
[2023.02.02-22.52.34:628][392]PIE: Play in editor total start time 0.086 seconds.
[2023.02.02-22.52.36:454][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.52.36:454][494]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.52.36:454][494]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.52.36:454][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.52.36:457][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.52.36:463][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.52.36:508][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.52.36:508][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.02-22.52.36:510][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.02-22.52.36:517][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.02-22.52.36:558][495]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.02-22.52.39:006][621]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.52.39:011][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-22.52.39:012][621]PIE: New page: PIE session: defaultMap1 (4/02/2023, 12:52:39 am)
[2023.02.02-22.52.39:012][621]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.52.39:016][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003884s)
[2023.02.02-22.52.39:016][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003918s)
[2023.02.02-22.52.39:016][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.52.39:016][621]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.52.39:016][621]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.02.02-22.52.39:065][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.02-22.52.39:067][621]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.02-22.52.39:067][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.52.39:067][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.52.39:067][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.52.39:067][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.52.39:067][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.52.39:067][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.52.39:067][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.52.39:067][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.52.39:068][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.52.39:068][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.52.39:068][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.52.39:070][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.52.39:084][621]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.52.39:084][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.52.39:084][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.52.39:084][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.52.39:085][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.02-22.52.39:085][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.02-22.52.39:087][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.02-22.52.39:087][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.02-22.52.39:087][621]LogInit: FAudioDevice initialized.
[2023.02.02-22.52.39:087][621]LogAudio: Display: Audio Device (ID: 21) registered with world 'defaultMap1'.
[2023.02.02-22.52.39:090][621]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.52.39:091][621]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.52.39
[2023.02.02-22.52.39:092][621]LogWorld: Bringing up level for play took: 0.001138
[2023.02.02-22.52.39:094][621]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.02-22.52.39:095][621]LogBlueprintUserMessages: [defaultMap1_C_7] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.02-22.52.39:095][621]LogBlueprintUserMessages: [defaultMap1_C_7] Welcome to Warehouse Wreckage!!
[2023.02.02-22.52.39:095][621]PIE: Server logged in
[2023.02.02-22.52.39:096][621]PIE: Play in editor total start time 0.085 seconds.
[2023.02.02-22.52.45:483][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.52.45:484][  3]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.52.45:484][  3]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.52.45:484][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.52.45:486][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.52.45:493][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.52.45:535][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.52.45:536][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.02-22.52.45:537][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.02-22.52.45:544][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.02-22.52.45:585][  4]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.02-22.52.47:303][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.02-22.52.47:308][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-22.52.47:388][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.02-22.52.47:404][ 91]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.02-22.52.47:405][ 91]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap1931B9BF04EF8A065FA722C8EAA2E4F21.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.02-22.52.47:415][ 91]LogFileHelpers: Saving map 'defaultMap1' took 0.072
[2023.02.02-22.52.47:420][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.29 sec)
[2023.02.02-22.52.47:428][ 91]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.02-22.52.47:428][ 91]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: ================================================
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Total job queries 211, among them cache hits 10 (4.74%)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 159 distinct outputs (80.30%)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: RAM used: 1.85 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.26%
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Shaders Compiled: 198
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Jobs assigned 201, completed 198 (98.51%)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Average time worker was idle: 51.77 s
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Time job spent in pending queue: average 17.27 s, longest 60.45 s
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Job execution time: average 12.95 s, max 28.51 s
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Job life time (pending + execution): average 30.46 s, max 62.48
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 136.70 s
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 2.34 jobs/batch
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Total thread time: 328.79 s
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Total thread preprocess time: 15.88 s
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Percentage time preprocessing: 4.83%
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Effective parallelization: 2.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.92 sec, max 2.92 sec, min 2.92 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.88 sec, max 2.88 sec, min 2.88 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 2.54 sec, max 4.00 sec, min 1.33 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 2.44 sec, max 3.68 sec, min 1.26 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 2.43 sec, max 3.65 sec, min 1.10 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.18% of total time (compiled   17 times, average 2.36 sec, max 3.50 sec, min 1.33 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.00% of total time (compiled   18 times, average 1.46 sec, max 3.19 sec, min 0.84 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.33% of total time (compiled   17 times, average 1.23 sec, max 1.78 sec, min 0.77 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 3.86% of total time (compiled    5 times, average 2.54 sec, max 4.00 sec, min 1.33 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.82% of total time (compiled    6 times, average 2.09 sec, max 3.45 sec, min 1.32 sec)
[2023.02.02-22.56.17:434][104]LogShaderCompilers: Display: ================================================
[2023.02.02-22.56.31:250][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.56.31:256][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-22.56.31:256][798]PIE: New page: PIE session: defaultMap1 (4/02/2023, 12:56:31 am)
[2023.02.02-22.56.31:256][798]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.56.31:261][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004228s)
[2023.02.02-22.56.31:261][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004272s)
[2023.02.02-22.56.31:261][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.56.31:261][798]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.56.31:262][798]LogPlayLevel: PIE: World Init took: (0.000943s)
[2023.02.02-22.56.31:313][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.02-22.56.31:315][798]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.02-22.56.31:315][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.56.31:315][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.56.31:315][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.56.31:315][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.56.31:315][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.56.31:315][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.56.31:316][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.56.31:316][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.56.31:316][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.56.31:316][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.56.31:316][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.56.31:318][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.56.31:333][798]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.56.31:333][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.56.31:333][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.56.31:333][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.56.31:334][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.02-22.56.31:334][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.02-22.56.31:336][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.02-22.56.31:336][798]LogInit: FAudioDevice initialized.
[2023.02.02-22.56.31:336][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.02-22.56.31:336][798]LogAudio: Display: Audio Device (ID: 22) registered with world 'defaultMap1'.
[2023.02.02-22.56.31:340][798]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.56.31:341][798]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.56.31
[2023.02.02-22.56.31:341][798]LogWorld: Bringing up level for play took: 0.001153
[2023.02.02-22.56.31:344][798]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.02-22.56.31:345][798]LogBlueprintUserMessages: [defaultMap1_C_7] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.02-22.56.31:345][798]LogBlueprintUserMessages: [defaultMap1_C_7] Welcome to Warehouse Wreckage!!
[2023.02.02-22.56.31:345][798]PIE: Server logged in
[2023.02.02-22.56.31:346][798]PIE: Play in editor total start time 0.09 seconds.
[2023.02.02-22.56.34:773][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.56.34:773][  4]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.56.34:773][  4]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.56.34:773][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.56.34:776][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.56.34:782][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.56.34:829][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.56.34:829][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.02-22.56.34:831][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.02-22.56.34:837][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.02-22.56.34:879][  5]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.02-22.56.35:809][ 56]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.56.35:814][ 56]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-22.56.35:815][ 56]PIE: New page: PIE session: defaultMap1 (4/02/2023, 12:56:35 am)
[2023.02.02-22.56.35:815][ 56]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.56.35:819][ 56]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003849s)
[2023.02.02-22.56.35:819][ 56]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003883s)
[2023.02.02-22.56.35:819][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.56.35:819][ 56]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.56.35:819][ 56]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.02.02-22.56.35:870][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.02-22.56.35:872][ 56]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.02-22.56.35:872][ 56]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.56.35:872][ 56]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.56.35:872][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.56.35:872][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.56.35:872][ 56]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.56.35:872][ 56]LogAudioMixer: Display: 	Max Channels (voices):				  0
