Log file open, 02/06/23 22:24:19
[2023.02.06-12.07.07:976][833]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.06-12.07.07:978][833]LogBlueprintUserMessages: [MainLevel_C_0] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.06-12.07.07:978][833]LogBlueprintUserMessages: [MainLevel_C_0] Welcome to Warehouse Wreckage!!
[2023.02.06-12.07.07:978][833]PIE: Server logged in
[2023.02.06-12.07.07:979][833]PIE: Play in editor total start time 0.098 seconds.
[2023.02.06-12.07.26:444][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-12.07.26:444][842]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.02.06-12.07.26:444][842]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.06-12.07.26:446][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-12.07.26:452][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-12.07.26:460][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-12.07.26:501][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-12.07.26:501][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.06-12.07.26:503][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.06-12.07.26:510][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.06-12.07.26:572][843]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.06-12.07.49:539][949]Cmd: DELETE
[2023.02.06-12.07.49:539][949]Cmd: ACTOR DELETE
[2023.02.06-12.07.49:544][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:545][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:547][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:548][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:549][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:550][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:551][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:553][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:554][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:555][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:556][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:558][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:559][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:561][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:562][949]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.49:605][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.06-12.07.49:610][949]LogEditorActor: Deleted 15 Actors (0.071 secs)
[2023.02.06-12.07.59:270][423]Cmd: DELETE
[2023.02.06-12.07.59:270][423]Cmd: ACTOR DELETE
[2023.02.06-12.07.59:274][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:275][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:277][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:278][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:279][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:280][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:281][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:282][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:284][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:285][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:286][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:288][423]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.07.59:330][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.06-12.07.59:335][423]LogEditorActor: Deleted 12 Actors (0.065 secs)
[2023.02.06-12.08.03:132][608]Cmd: DELETE
[2023.02.06-12.08.03:132][608]Cmd: ACTOR DELETE
[2023.02.06-12.08.03:136][608]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.03:137][608]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.03:138][608]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.03:184][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.06-12.08.03:188][608]LogEditorActor: Deleted 3 Actors (0.056 secs)
[2023.02.06-12.08.17:710][332]Cmd: DELETE
[2023.02.06-12.08.17:710][332]Cmd: ACTOR DELETE
[2023.02.06-12.08.17:714][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:716][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:716][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:717][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:718][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:719][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:720][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:721][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:723][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:724][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:725][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:727][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:728][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:729][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:731][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:732][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:733][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:734][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:735][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:735][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:736][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:738][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:739][332]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.08.17:780][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.06-12.08.17:786][332]LogEditorActor: Deleted 23 Actors (0.076 secs)
[2023.02.06-12.09.00:976][499]Cmd: DELETE
[2023.02.06-12.09.00:976][499]Cmd: ACTOR DELETE
[2023.02.06-12.09.00:980][499]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.09.01:031][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.06-12.09.01:036][499]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.02.06-12.09.02:397][570]Cmd: DELETE
[2023.02.06-12.09.02:397][570]Cmd: ACTOR DELETE
[2023.02.06-12.09.02:401][570]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.09.02:448][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.06-12.09.02:451][570]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.02.06-12.09.06:183][740]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/IndustryPropsPack6/Meshes/BP_Barrel1.BP_Barrel1_C
[2023.02.06-12.09.06:183][740]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/IndustryPropsPack6/Meshes/BP_Barrel1.BP_Barrel1_C
[2023.02.06-12.09.06:183][740]LogActorFactory: Actor Factory spawned Blueprint /Game/IndustryPropsPack6/Meshes/BP_Barrel1.BP_Barrel1 as actor: BP_Barrel1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.BP_Barrel1_C_66
[2023.02.06-12.09.06:184][740]LogActorFactory: Actor Factory spawned Blueprint /Game/IndustryPropsPack6/Meshes/BP_Barrel1.BP_Barrel1 as actor: BP_Barrel1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.BP_Barrel1_C_66
[2023.02.06-12.09.07:064][788]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/IndustryPropsPack6/Meshes/BP_Barrel1.BP_Barrel1_C
[2023.02.06-12.09.07:064][788]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/IndustryPropsPack6/Meshes/BP_Barrel1.BP_Barrel1_C
[2023.02.06-12.09.07:067][788]LogActorFactory: Actor Factory spawned Blueprint /Game/IndustryPropsPack6/Meshes/BP_Barrel1.BP_Barrel1 as actor: BP_Barrel1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.BP_Barrel1_C_67
[2023.02.06-12.09.07:067][788]LogActorFactory: Actor Factory spawned Blueprint /Game/IndustryPropsPack6/Meshes/BP_Barrel1.BP_Barrel1 as actor: BP_Barrel1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.BP_Barrel1_C_67
[2023.02.06-12.09.16:942][284]Cmd: DELETE
[2023.02.06-12.09.16:942][284]Cmd: ACTOR DELETE
[2023.02.06-12.09.16:947][284]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.09.16:997][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.06-12.09.17:001][284]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.02.06-12.11.33:698][307]Cmd: TRANSACTION UNDO
[2023.02.06-12.11.33:698][307]LogEditorTransaction: Undo Move Elements
[2023.02.06-12.11.34:616][332]Cmd: TRANSACTION UNDO
[2023.02.06-12.11.34:616][332]LogEditorTransaction: Undo Move Elements
[2023.02.06-12.11.35:259][355]Cmd: TRANSACTION UNDO
[2023.02.06-12.11.35:260][355]LogEditorTransaction: Undo Move Elements
[2023.02.06-12.11.35:823][374]Cmd: TRANSACTION UNDO
[2023.02.06-12.11.35:823][374]LogEditorTransaction: Undo Move Elements
[2023.02.06-12.11.36:366][392]Cmd: TRANSACTION UNDO
[2023.02.06-12.11.36:366][392]LogEditorTransaction: Undo Move Elements
[2023.02.06-12.11.53:157][225]Cmd: DELETE
[2023.02.06-12.11.53:157][225]Cmd: ACTOR DELETE
[2023.02.06-12.11.53:162][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:164][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:165][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:167][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:167][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:168][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:169][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:170][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:171][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:172][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:173][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:175][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:177][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:178][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:180][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:182][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:183][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:185][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:186][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:186][225]LogEditorActor: Deleted Actor: BP_Barrel1_C
[2023.02.06-12.11.53:232][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.06-12.11.53:239][225]LogEditorActor: Deleted 20 Actors (0.082 secs)
[2023.02.06-12.17.17:649][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.06-12.17.17:687][349]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto2
[2023.02.06-12.17.17:687][349]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/MainLevel_Auto212EAE1EF40E085ABDEAB639346BDBB00.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/Autosaves/Game/Levels/MainLevel_Auto2.umap'
[2023.02.06-12.17.17:694][349]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.103
[2023.02.06-12.17.17:694][349]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.103
[2023.02.06-12.17.17:695][349]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/IndustryPropsPack6/Meshes/BP_Barrel1] ([2] browsable assets)...
[2023.02.06-12.17.17:709][349]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/IndustryPropsPack6/Meshes/BP_Barrel1.BP_Barrel1]
[2023.02.06-12.17.17:709][349]OBJ SavePackage: Finished generating thumbnails for package [/Game/IndustryPropsPack6/Meshes/BP_Barrel1]
[2023.02.06-12.17.17:713][349]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/IndustryPropsPack6/Meshes/BP_Barrel1_Auto2
[2023.02.06-12.17.17:713][349]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/BP_Barrel1_Auto22BB22B9A44FBB01AB8F1539A1969F42F.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/Autosaves/Game/IndustryPropsPack6/Meshes/BP_Barrel1_Auto2.uasset'
[2023.02.06-12.17.17:714][349]LogFileHelpers: Auto-saving content packages took 0.020
[2023.02.06-12.18.50:929][961]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-12.18.50:937][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-12.18.50:937][961]PIE: New page: PIE session: MainLevel (7/02/2023, 2:18:50 pm)
[2023.02.06-12.18.50:938][961]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.02.06-12.18.50:952][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014624s)
[2023.02.06-12.18.50:952][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.014681s)
[2023.02.06-12.18.50:953][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-12.18.50:953][961]LogAIModule: Creating AISystem for world MainLevel
[2023.02.06-12.18.50:953][961]LogPlayLevel: PIE: World Init took: (0.001134s)
[2023.02.06-12.18.51:009][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.06-12.18.51:014][961]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.06-12.18.51:014][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-12.18.51:014][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-12.18.51:014][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-12.18.51:014][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-12.18.51:014][961]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-12.18.51:014][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-12.18.51:014][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-12.18.51:014][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-12.18.51:014][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-12.18.51:014][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-12.18.51:014][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-12.18.51:016][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-12.18.51:031][961]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-12.18.51:031][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-12.18.51:031][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-12.18.51:031][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-12.18.51:032][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.06-12.18.51:032][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.06-12.18.51:034][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.06-12.18.51:034][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.06-12.18.51:034][961]LogInit: FAudioDevice initialized.
[2023.02.06-12.18.51:034][961]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainLevel'.
[2023.02.06-12.18.51:038][961]LogLoad: Game class is 'GameModeBase'
[2023.02.06-12.18.51:042][961]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.07-01.18.51
[2023.02.06-12.18.51:042][961]LogWorld: Bringing up level for play took: 0.004257
[2023.02.06-12.18.51:044][961]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.06-12.18.51:046][961]LogBlueprintUserMessages: [MainLevel_C_0] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.06-12.18.51:046][961]LogBlueprintUserMessages: [MainLevel_C_0] Welcome to Warehouse Wreckage!!
[2023.02.06-12.18.51:046][961]PIE: Server logged in
[2023.02.06-12.18.51:047][961]PIE: Play in editor total start time 0.11 seconds.
[2023.02.06-12.18.59:424][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-12.18.59:424][403]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.02.06-12.18.59:424][403]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.06-12.18.59:426][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-12.18.59:433][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-12.18.59:440][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-12.18.59:480][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-12.18.59:480][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.06-12.18.59:482][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.06-12.18.59:486][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-12.18.59:489][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.06-12.18.59:543][404]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.06-12.19.26:115][644]Cmd: TRANSACTION UNDO
[2023.02.06-12.19.26:115][644]LogEditorTransaction: Undo Move Elements
[2023.02.06-12.21.00:506][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-12.21.00:514][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-12.21.00:514][965]PIE: New page: PIE session: MainLevel (7/02/2023, 2:21:00 pm)
[2023.02.06-12.21.00:515][965]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.02.06-12.21.00:530][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015272s)
[2023.02.06-12.21.00:530][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.015333s)
[2023.02.06-12.21.00:530][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-12.21.00:531][965]LogAIModule: Creating AISystem for world MainLevel
[2023.02.06-12.21.00:532][965]LogPlayLevel: PIE: World Init took: (0.001577s)
[2023.02.06-12.21.00:579][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.06-12.21.00:585][965]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.06-12.21.00:585][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-12.21.00:585][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-12.21.00:585][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-12.21.00:585][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-12.21.00:585][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-12.21.00:585][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-12.21.00:585][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-12.21.00:585][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-12.21.00:586][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-12.21.00:586][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-12.21.00:586][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-12.21.00:588][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-12.21.00:602][965]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-12.21.00:603][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-12.21.00:603][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-12.21.00:603][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-12.21.00:604][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.06-12.21.00:604][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.06-12.21.00:605][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.06-12.21.00:606][965]LogInit: FAudioDevice initialized.
[2023.02.06-12.21.00:606][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.06-12.21.00:606][965]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainLevel'.
[2023.02.06-12.21.00:609][965]LogLoad: Game class is 'GameModeBase'
[2023.02.06-12.21.00:614][965]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.07-01.21.00
[2023.02.06-12.21.00:614][965]LogWorld: Bringing up level for play took: 0.004760
[2023.02.06-12.21.00:616][965]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.06-12.21.00:617][965]LogBlueprintUserMessages: [MainLevel_C_0] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.06-12.21.00:617][965]LogBlueprintUserMessages: [MainLevel_C_0] Welcome to Warehouse Wreckage!!
[2023.02.06-12.21.00:617][965]PIE: Server logged in
[2023.02.06-12.21.00:618][965]PIE: Play in editor total start time 0.104 seconds.
[2023.02.06-12.21.15:243][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-12.21.15:243][733]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.02.06-12.21.15:244][733]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.06-12.21.15:245][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-12.21.15:259][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-12.21.15:265][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-12.21.15:306][733]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-12.21.15:306][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.06-12.21.15:308][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.06-12.21.15:312][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-12.21.15:316][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.06-12.21.15:369][734]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.06-12.22.15:727][508]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-12.22.15:734][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-12.22.15:734][508]PIE: New page: PIE session: MainLevel (7/02/2023, 2:22:15 pm)
[2023.02.06-12.22.15:735][508]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.02.06-12.22.15:750][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015714s)
[2023.02.06-12.22.15:751][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.015765s)
[2023.02.06-12.22.15:751][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-12.22.15:751][508]LogAIModule: Creating AISystem for world MainLevel
[2023.02.06-12.22.15:752][508]LogPlayLevel: PIE: World Init took: (0.001160s)
[2023.02.06-12.22.15:796][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.06-12.22.15:801][508]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.06-12.22.15:801][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-12.22.15:801][508]LogAudioMixer: Display: 	Sample Rate:						  48000
